基础知识|戴蒙德悖论的核心结论是什么？	在消费者存在搜寻成本的情况下，市场均衡价格将是{{c1::垄断定价}}，而非竞争定价。因为单个企业缺乏降价动力，且消费者预知价格普遍高昂后会{{c2::放弃搜寻}}。	口诀：搜寻要花钱，商家全垄断，买家懒得看。	第五章 基础知识 戴蒙德悖论
基础知识|消费者最优搜寻策略的核心是什么？	核心是在搜寻的{{c1::预期收益}}与{{c2::预期成本}}之间进行权衡。当遇到一个商品的效用高于“{{c3::保留值}}”时就停止搜寻，否则继续。保留值是使搜寻收益与成本相等的临界效用值。	口诀：收益成本做权衡，保留值上停一停。	第五章 基础知识 最优策略
基础知识|数字经济如何影响搜寻成本和市场竞争？	数字经济通过电商平台、搜索引擎等技术{{c1::大幅降低了搜寻成本}}。这加剧了同质商品的价格竞争，使价格趋向于“{{c2::一价定律}}”，并催生了满足个性化需求的“{{c3::长尾效应}}”。	口诀：网购搜得快，价格趋同卖，长尾跟着来。	第五章 基础知识 数字经济
基础知识|什么是转换成本？它对企业有何意义？	转换成本是消费者从一个供应商转向另一个时需支付的{{c1::一次性成本}}（如交易、学习、兼容成本等）。它能为原有企业创造{{c2::市场势力}}，使其能在一定程度上提价而不流失客户，实现对消费者的“{{c3::锁定}}”。	口诀：换家成本高，老店锁得牢，提价跑不了。	第五章 基础知识 转换成本
复习题1|总论：概述搜寻成本对消费者最优搜寻策略产生的影响。	搜寻成本是消费者制定最优搜寻策略的核心考量，它直接影响消费者的“{{c1::保留值}}”和“{{c2::搜寻次数}}”。基本逻辑是：搜寻成本越高，消费者越倾向于{{c3::降低期望、减少搜寻}}；反之，则倾向于{{c4::提高期望、增加搜寻}}。	口诀：成本定策略，高则少搜，低则多觅。	第五章 复习题1 Cloze 总论
复习题1|分论Ⅰ(成本与保留值)：请夹叙夹议地阐述搜寻成本如何影响保留值。	“叙”：消费者的搜寻决策遵循“成本-收益”原则，当搜寻的{{c1::预期收益}}大于{{c2::搜寻成本}}时，消费者会继续搜寻。而“{{c3::保留值}}”正是使这两者相等的临界效用点。因此，当搜寻成本{{c4::上升}}时，为了维持等式平衡，预期的搜寻收益必须也更高，这意味着消费者需要一个{{c5::更低}}的当前效用才会去搜寻，即保留值会{{c6::降低}}。
“议”：这意味着，当找下一个选项的{{c7::代价变高}}时，理性的消费者会主动{{c8::降低自己的“底线”}}（保留值），变得不那么“挑剔”。这解释了为何在偏远地区（搜寻成本高）购物时，人们对商品质量的容忍度更高。	口诀：成本升，收益降，保留底线往低放。	第五章 复习题1 Cloze 保留值
复习题1|分论Ⅱ(成本与搜寻次数)：请夹叙夹议地阐述搜寻成本如何影响搜寻次数。	“叙”：搜寻成本通过影响保留值来间接决定搜寻次数。当搜寻成本高时，保留值会{{c1::降低}}。一个较低的保留值意味着消费者更容易接受当前遇到的商品（即商品效用大于保留值的{{c2::概率p变大}}）。根据搜寻理论，期望的搜寻次数是{{c3::1/p}}。
“议”：因此，搜寻成本越高，p值越大，期望的搜寻次数就{{c4::越少}}。这符合直觉：如果每次“货比三家”都要跑断腿（成本高），大多数人逛一两家店就{{c5::“认了”}}（搜寻次数少）；而在网上点点鼠标（成本低），人们则愿意{{c6::浏览数十个页面}}（搜寻次数多）。	口诀：成本高，标准低，接受快，搜得稀。	第五章 复习题1 Cloze 搜寻次数
复习题2|总论：请解释长尾效应并分析其产生的原因。	长尾效应是指，在数字经济背景下，过去因销量小而无法进入实体货架的{{c1::利基商品}}（长尾），其合计市场份额可以{{c2::超越}}少数{{c3::主流商品}}（头部）的现象。其产生的核心原因是信息技术发展，尤其是电子商务和搜索引擎，极大地{{c4::降低了消费者的搜寻成本}}和{{c5::企业的展示/仓储成本}}。	口诀：长尾反超头，只因搜寻易，网店存货齐。	第五章 复习题2 Cloze 总论
复习题2|分论Ⅰ(需求侧原因)：请夹叙夹议地阐述长尾效应产生的需求侧原因。	“叙”：从需求侧看，长尾效应源于消费者{{c1::搜寻成本}}的急剧下降。在传统线下模式，寻找小众商品成本极高，消费者倾向于购买主流商品。但在数字平台，通过{{c2::关键词搜索}}、个性化推荐等技术，消费者能以极低成本精准定位到满足其{{c3::多样化、个性化}}需求的利基商品。
“议”：这实质上是{{c4::释放}}了被高昂搜寻成本所{{c5::压抑}}的真实需求。消费者的品味本就千差万别，数字平台只是提供了{{c6::发现和满足}}这些差异化需求的工具，让“人人都能找到自己的最爱”成为可能，从而汇集了庞大的长尾市场。	口诀：搜寻成本降，个性需求放，长尾市场旺。	第五章 复习题2 Cloze 需求侧
复习题2|分论Ⅱ(供给侧原因)：请夹叙夹议地阐述长尾效应产生的供给侧原因。	“叙”：从供给侧看，长尾效应源于企业{{c1::仓储和展示成本}}的降低。线下实体店货架空间有限且昂贵，只能摆放{{c2::周转率高}}的主流商品。而线上平台拥有近乎{{c3::无限的虚拟货架}}，且集中化的仓储（如亚马逊仓库）比分散在无数小店的库存管理{{c44::成本更低、效率更高}}。
“议”：这使得销售{{c5::冷门商品}}在经济上变得可行。商家不再需要担心商品因长期无人问津而占用宝贵资源，它们可以被静置在虚拟货架和中心仓库中，{{c6::等待}}被拥有特定需求的消费者通过低成本搜寻发现。供给端的限制被打破，海量利基商品得以涌现。	口诀：虚拟货架无限摆，中心仓库成本矮，冷门商品等着卖。	第五章 复习题2 Cloze 供给侧
复习题3|总论：搜寻顺序对市场竞争会产生哪些影响？	搜寻顺序是市场竞争的关键变量，它打破了对称性，赋予了{{c1::排名靠前}}的企业显著的{{c2::先发优势}}。这导致企业不仅进行价格和质量竞争，还激烈地争夺有利的搜寻排名，催生了如{{c3::竞价排名}}等新竞争形态，并可能对{{c44::消费者福利和市场效率}}产生复杂甚至负面的影响。	口诀：排名就是优势，竞争不只价和质。	第五章 复习题3 Cloze 总论
复习题3|分论Ⅰ(先发优势)：请夹叙夹议地阐述搜寻顺序如何产生先发优势。	“叙”：消费者通常会按一定顺序（如按距离、按价格、按评价）逐一搜寻。由于存在搜寻成本，消费者一旦找到{{c1::满足其保留值}}的商品，就会{{c2::停止搜寻}}并购买。这意味着，被优先搜寻的企业（排名靠前）有{{c3::更大概率}}截获消费者，即使排名靠后的企业可能提供{{c4::更好}}的商品。
“议”：这种机制导致了“{{c5::赢家通吃}}”的局面。排名第一的商家面对的是{{c6::全部潜在消费者}}，而排名第二的商家只能接触到对第一家不满意的{{c7::“剩余”消费者}}。因此，流量和总需求会向头部商家高度集中，构成了强大的竞争壁垒。	口诀：先看先得，后来汤喝，流量向头部倾斜。	第五章 复习题3 Cloze 先发优势
复习题3|分论Ⅱ(竞争形态改变)：请夹叙夹议地阐述搜寻顺序如何改变企业竞争方式。	“叙”：由于排名靠前能带来巨大流量，企业开始将{{c1::提升排名}}作为核心竞争策略。在线下，这可能体现为选址在{{c2::黄金地段}}。在线上，则演变为多种形式：通过降价获得“{{c3::按价格排序}}”的优势；通过“刷好评”提升“{{c4::按评价排序}}”的位置；或直接向平台支付费用进行“{{c5::竞价排名}}”。
“议”：这使得竞争从二维（价格、质量）转向了{{c6::三维（价格、质量、排名）}}。特别是平台主导的排名拍卖，可能导致{{c7::劣币驱逐良币}}（低质商家花更多钱买排名），并增加消费者的{{c8::信息甄别成本}}，甚至引发平台的“{{c9::自我优待}}”行为，损害市场公平竞争。	口诀：竞争加一维，排名要争位，劣币可能上位。	第五章 复习题3 Cloze 竞争形态
复习题4|总论：转换成本为什么会赋予企业一定的市场势力？	转换成本通过“{{c1::锁定效应}}”赋予企业市场势力。它在消费者更换供应商时施加了一次性的“{{c2::惩罚}}”，使得即便竞争对手提供更优的价格或服务，只要其优势不足以{{c3::弥补转换成本}}，消费者仍会选择留在原地。这给了原企业在{{c4::转换成本的幅度内}}进行提价或降低服务质量而不流失客户的空间，这就是市场势力的体现。	口诀：转换要付费，顾客懒得退，商家地位贵。	第五章 复习题4 Cloze 总论
复习题4|分论Ⅰ(锁定与提价空间)：请夹叙夹议地阐述转换成本如何创造提价空间。	“叙”：假设市场完全竞争价格为P*，消费者的转换成本为S。一个已拥有客户的企业（A）知道，其客户若要转向竞争对手（B），即使B的报价为P*，客户也需额外付出{{c1::成本S}}。因此，只要A的报价P_A满足 {{c2::P_A - P* < S}}，即A的提价幅度{{c3::小于}}转换成本，理性的消费者就不会转换。
“议”：这意味着，转换成本为企业A创造了一个宽度为{{c4::S}}的“护城河”。在这条河的保护下，企业不再是完全竞争市场中的“{{c5::价格接受者}}”，而是在一定程度上成了“{{c6::价格制定者}}”，可以制定一个高于边际成本的价格来获取超额利润。转换成本越高，这条“护城河”就越宽，企业的市场势力就越强。	口诀：提价不超转换费，顾客锁定不乱飞。	第五章 复习题4 Cloze 锁定效应
复习题4|分论Ⅱ(企业策略)：请夹叙夹议地阐述企业会如何主动制造转换成本。	“叙”：企业会主动采取策略来提高消费者的转换成本。常见策略包括：1.提供{{c1::忠诚度折扣}}（如航空里程计划），使老客户转换损失巨大；2.通过专有技术或设计实现{{c2::商品不兼容}}（如苹果的接口）；3.利用数据提供{{c3::个性化服务}}，使新平台无法比拟；4.签订{{c4::独占交易协议}}，用违约金惩罚转换行为。
“议”：这些策略的本质都是{{c5::增加消费者“离开”的难度}}，从而将一次性的交易关系转变为{{c6::长期的锁定关系}}。这是一种重要的非价格竞争手段，旨在{{c7::排斥竞争对手}}和维持长期利润。在数字经济时代，利用{{c8::数据和生态系统}}来构建转换成本壁垒已成为平台企业的核心竞争力。	口诀：折扣兼容个性化，独占协议把你卡，想走没门别想啦。	第五章 复习题4 Cloze 企业策略