基础知识|什么是双边市场的“价格结构”？	“价格结构”是指平台对不同侧用户（如买家和卖家）收取的{{c1::不同费用水平或比例}}。它区别于单一的价格水平，是双边平台最核心的{{c2::定价决策}}。	口诀：结构两边看，比例各不同。	第七章 基础知识 Cloze
基础知识|双边平台定价的核心驱动力是什么？	双边平台定价的核心驱动力是“{{c1::交叉网络效应}}”。平台会倾向于对能吸引更多另一侧用户的“{{c2::关键方}}”收费更低，甚至{{c3::免费或补贴}}。	口诀：交叉效应是核心，补贴关键方来吸引人。	第七章 基础知识 Cloze
基础知识|数字商品“零价格”现象背后的主要盈利方式是什么？	数字商品的“零价格”通常通过以下方式盈利：1. {{c1::向另一侧用户收费}}（如广告商或商家）；2. {{c2::增值服务收费}}（即免费增值模式）；3. {{c3::数据变现}}（利用用户数据进行精准营销）。	口诀：免费钓鱼三条路，广告增值卖数据。	第七章 基础知识 Cloze
基础知识|什么是“算法定价”？	“算法定价”是企业基于{{c1::大数据}}，采用{{c2::人工智能算法}}对待售商品进行{{c3::自动化、动态化}}的定价，以实现利润最大化。	口诀：算法定价三要素，数据、AI、自动调。	第七章 基础知识 Cloze
基础知识|什么是“大数据杀熟”？	“大数据杀熟”是“{{c1::算法个人化定价}}”的通俗说法，指企业利用大数据分析，对被判定为{{c2::支付意愿高}}的消费者（特别是老用户）收取{{c3::更高价格}}的行为。	口诀：大数据，杀熟人，专挑老客多收钱。	第七章 基础知识 Cloze
复习题1|总论：请概述双边平台设置不平衡价格结构的原因。	答：双边平台设置不平衡价格结构，核心是为了最大化“{{c1::交叉网络效应}}”。其定价主要取决于三个因素：1. {{c2::服务边际成本}}（通常较低）；2. {{c3::该侧用户对网络效应的贡献}}（贡献越大，价格越低）；3. {{c4::平台的市场势力}}（势力越大，加价越高）。	口诀：边际成本网络势，三因素定不平衡。	第七章 论述 Cloze 复习题1 口诀 总论
复习题1|分论Ⅰ(网络效应)：请夹叙夹议地阐述“交叉网络效应”在定价中的作用。	“叙”：在双边市场，一侧用户的增加会提升另一侧用户的效用。平台对单侧用户的定价，需要考虑其对另一侧用户的{{c1::吸引力大小}}。因此，平台可能对A侧用户{{c2::免费或低价}}，以吸引更多A侧用户；而A侧用户的增加会吸引更多B侧用户，从而{{c3::扩大平台总交易量}}并提升总收入。
“议”：这说明双边平台的定价逻辑是“{{c4::先聚人气，后谋盈利}}”。定价不再是覆盖成本的工具，而是{{c5::撬动网络效应的杠杆}}。错误的价格结构会导致平台“{{c6::死亡螺旋}}”，无法吸引任何一方用户。	口诀：网络效应是杠杆，补贴一方聚人气。	第七章 论述 Cloze 复习题1 口诀 交叉网络效应
复习题1|分论Ⅱ(成本与市场势力)：请夹叙夹议地阐述“成本”和“市场势力”在定价中的作用。	“叙”：根据定价公式 `p_i = c_i - α_j*n_j + μ_i`，平台对单侧用户的定价会随{{c1::服务边际成本(c_i)}}的增加而提高。同时，定价也与{{c2::平台的市场势力(μ_i)}}正相关，该值含义与{{c3::勒纳指数}}相同，市场势力越大，平台加价空间越大。
“议”：对于数字平台，其服务边际成本(`c_i`)通常{{c4::极低}}，因此成本因素的影响力远小于传统行业。而“{{c5::市场势力}}”(`μ_i`)则成为决定平台最终利润的关键，也是{{c6::反垄断监管}}关注的焦点，因为它直接关系到平台是否在进行“剥削性”定价。	口诀：成本虽有份，势力定利润。	第七章 论述 Cloze 复习题1 口诀 成本与市场势力
复习题2|总论：请概述数字商务企业实行零价格的动机及其盈利方式。	答：企业实行零价格的动机主要有五点：{{c1::零边际成本}}、{{c2::质量价格歧视}}、{{c3::短期促销}}、{{c4::双边市场模式}}和{{c5::利他主义}}。其盈利方式主要包括：向商家/消费者收费、向广告商收费、向高需求用户收费和依靠捐款。	口诀：五大动机推零价，四种模式把钱拿。	第七章 论述 Cloze 复习题2 口诀 总论
复习题2|分论Ⅰ(动机)：请夹叙夹议地阐述“零价格”的主要动机。	“叙”：数字商品生产具有{{c1::高固定成本}}和{{c2::近乎为零的边际成本}}，这为免费提供了基础。同时，免费可作为{{c3::质量价格歧视}}（基础版免费，高级版收费）或{{c4::短期促销}}（烧钱换用户）的策略。在双边平台中，对一侧用户免费是为了吸引他们，从而对另一侧用户收费，这是一种{{c5::不平衡的价格结构}}。
“议”：这些动机说明，商业世界中的“免费”绝大多数是{{c6::一种精心设计的商业策略}}，而非目的。它要么是为了{{c7::筛选和转化用户}}（价格歧视），要么是为了{{c8::构建和启动生态}}（双边平台），其背后都有清晰的盈利算盘。	口诀：动机皆为利，免费做武器。	第七章 论述 Cloze 复习题2 口诀 动机
复习题2|分论Ⅱ(盈利与风险)：请夹叙夹议地阐述“零价格”的盈利模式与风险。	“叙”：零价格下，企业通过向{{c1::商家收佣金}}、向{{c2::广告商收广告费}}或向{{c3::高需求消费者收会员费}}等方式盈利。但零价格也给消费者带来风险，包括{{c4::低质量供应}}（如广告过多）、{{c5::被“锁定”后遭遇剥削性定价}}，以及最普遍的{{c6::个人隐私被侵犯}}的风险。
“议”：这揭示了零价格模式下的{{c7::隐性交易}}：消费者看似没付钱，实则用自己的{{c8::数据、注意力或未来的选择权}}作为“货币”支付了服务。因此，监管的关键在于保护这些{{c9::非货币化资产}}的权益不被侵害。	口诀：盈利靠变现，风险在隐性。	第七章 论述 Cloze 复习题2 口诀 盈利与风险
复习题3|总论：请概述算法价格合谋的具体形式及其区别。	答：算法合谋分为四种类型：1. {{c1::信使算法}}（人合谋，算法当信使）；2. {{c2::轴辐协议}}（通过统一的第三方算法合谋）；3. {{c3::预测代理人}}（心照不宣，算法监督执行）；4. {{c4::自我学习算法}}（AI自主进化出合谋）。其核心区别在于“{{c5::人的主观意图}}”在合谋中的参与程度，从高到低。	口诀：信轴预自学，意图分高下。	第七章 论述 Cloze 复习题3 口诀 总论
复习题3|分论Ⅰ(人类主导的合谋)：请夹叙夹议地阐述“信使算法”和“轴辐协议”合谋。	“叙”：“信使算法合谋”中，寡头企业{{c1::有意识地}}达成合谋，算法仅作为{{c2::收集信息和协调价格}}的工具。在“轴辐协议”中，多个企业（“辐条”）共同采用同一个{{c3::第三方开发的算法}}（“轮轴”），通过与“轮轴”的纵向协议，达成了横向价格协同。
“议”：这两种形式的算法合谋与传统合谋的{{c4::法律定性最接近}}，因为都能找到明确的{{c5::合谋意图和协议}}。算法在这里扮演了“{{c6::超级信使}}”或“{{c7::代理协调人}}”的角色，使得合谋的执行更高效、更隐蔽，但并未颠覆传统反垄断法的根基。	口诀：信使轴辐两合谋，意图明确法网收。	第七章 论述 Cloze 复习题3 口诀 人类主导
复习题3|分论Ⅱ(算法主导的合谋)：请夹叙夹议地阐述“预测代理人”和“自我学习算法”合谋。	“叙”：“预测代理人算法合谋”中，企业间没有直接沟通，但各自采用算法来{{c1::监督对手行为}}并作出反应，形成“{{c2::有意识的平行行为}}”。而在“自我学习算法合谋”中，每个企业的AI为了追求{{c3::自身利润最大化}}，在没有人类干预的情况下，自主“学习”到了{{c44::与对手协同定价}}是最优策略，从而导致了合谋结果。
“议”：这两种形式，特别是“自我学习算法合谋”，对传统反垄断法提出了{{c5::颠覆性挑战}}。由于缺乏人类的“{{c6::合谋意图}}”（meeting of minds），很难将其认定为非法。这迫使法律界思考：我们应该惩罚“{{c7::意图}}”还是惩罚“{{c8::结果}}”？这是算法时代法律必须回答的问题。	口诀：预测自学新挑战，意图难寻看结果。	第七章 论述 Cloze 复习题3 口诀 算法主导
复习题4|总论：请概述算法个人化定价对消费者福利的影响。	答：算法个人化定价对消费者福利的影响是{{c1::复杂且矛盾}}的。从社会总福利看，它通过覆盖低支付意愿的消费者，能{{c2::提高效率}}（减少无谓损失）。但从消费者个体和群体看，它会{{c3::攫取全部消费者剩余}}，并可能因“大数据杀熟”导致严重的{{c4::不公平感}}，引起效率与公平的冲突。	口诀：总福利增效率高，个体剩余全被掏。	第七章 论述 Cloze 复习题4 口诀 总论
复习题4|分论Ⅰ(效率视角)：请夹叙夹议地阐述个人化定价如何影响“效率”。	“叙”：在传统的{{c1::垄断统一定价}}下，价格高于边际成本，一部分支付意愿低于该价格但高于成本的消费者将被{{c2::排除出市场}}，造成社会福利的“{{c3::无谓损失}}”。而个人化定价通过对这部分消费者收取{{c4::较低价格}}，让他们也能消费，从而{{c5::消除了无谓损失}}。
“议”：因此，从纯粹的{{c6::经济效率}}（即资源是否得到最大化利用）角度看，个人化定价甚至比垄断统一定价{{c7::更优}}，因为它让更多交易得以发生。这也是部分支持者认为不应“一刀切”禁止个人化定价的{{c8::核心理由}}。	口诀：统一定价有损失，个人定价全覆盖。	第七章 论述 Cloze 复习题4 口诀 效率
复习题4|分论Ⅱ(公平视角)：请夹叙夹议地阐述个人化定价如何影响“公平”。	“叙”：在个人化定价下，企业通过大数据和算法，力求向每个消费者收取{{c1::等于其最高支付意愿}}的价格。这意味着消费者的“{{c2::心理价位}}”和“{{c3::实际支付}}”之间的差额，即“{{c44::消费者剩余}}”，被完全转移给了生产者，变成了企业的利润。
“议”：这造成了{{c5::分配上的极端不公}}。尤其是当消费者发现自己因为是“老用户”或“粉丝”而被收取更高价格（即“{{c6::大数据杀熟}}”）时，会产生强烈的{{c7::被剥削感和不公平感}}。中国的反垄断法规更强调{{c8::保护消费者福利}}和禁止不合理差别待遇，因此对此类行为持更严厉的监管态度。	口诀：剩余被夺不公平，杀熟更伤忠诚心。	第七章 论述 Cloze 复习题4 口诀 公平
